"lang"
{
  "Language" "English"
  "Tokens"
  {
    "addon_game_name" "Invokation"
    "game_mode_15" "Invokation"

    "npc_invokation_dummy_target" "Dummy"

    "invokation_game_info_title" "Invokation School of Arcane Arts"
    "invokation_game_info_home_page" "Homepage"
    "invokation_game_info_changelog" "Changelog"
    "invokation_game_info_description" "
      <span class='intro-text'>Welcome to Invokation, the School of Arcane Arts!</span>
      <br><br>Training grounds for novices and masters alike, where they learn, practice and master the invocation and casting of spells (and magical items too!).
      "

    "invokation_combat_log_title" "Combat Log"
    "invokation_combat_log_filter_invocations" "Hide Invocations"
    "invokation_combat_log_clear" "Clear"

    "invokation_combos_picker_title" "Select combo"
    "invokation_combos_picker_freestyle" "Freestyle"

    "invokation_combo_category_laning_phase" "Laning Phase"
    "invokation_combo_category_ganking_solo_pick" "Ganking & Solo Pick"
    "invokation_combo_category_teamfight" "Teamfight"
    "invokation_combo_category_late_game" "Late Game"

    "invokation_combo_play" "Play"
    "invokation_combo_restart" "Restart"
    "invokation_combo_full_restart" "Reset hero"
    "invokation_combo_stop" "Stop"

    "invokation_combo_splash_start_title__1" "Get ready!"
    "invokation_combo_splash_start_help__1" "Combo starts on first spell casted"

    "invokation_combo_splash_success_title__1" "Well played!"
    "invokation_combo_splash_success_title__2" "Nice"
    "invokation_combo_splash_success_help__1" "One of my favorites."
    "invokation_combo_splash_success_help__2" "Spherical sorcery!"
    "invokation_combo_splash_success_help__3" "Behold!"
    "invokation_combo_splash_success_help__4" "True Arcanery thrives!"
    "invokation_combo_splash_success_help__5" "Words of power."
    "invokation_combo_splash_success_help__6" "Witness true sorcery!"
    "invokation_combo_splash_success_help__7" "Arcana known only to me!"

    "invokation_combo_splash_failure_title__1" "Game is hard"
    "invokation_combo_splash_failure_title__2" "Whoops"
    "invokation_combo_splash_failure_title__3" "Space created"
    "invokation_combo_splash_failure_help__1" "This magic… disappoints."
    "invokation_combo_splash_failure_help__2" "My memory failed me."
    "invokation_combo_splash_failure_help__3" "Did I miscast?"
    "invokation_combo_splash_failure_help__4" "Did I mix my magics?"
    "invokation_combo_splash_failure_help__5" "Words fail me…"
    "invokation_combo_splash_failure_help__6" "Perturbations!"
    "invokation_combo_splash_failure_help__7" "Lamentable."
    "invokation_combo_splash_failure_help__8" "Infelicitous!"
    "invokation_combo_splash_failure_help__9" "No matter."

    "invokation_combo_tooltip_details" "Details"
    "invokation_combo_tooltip_specialty" "Specialty: {s:specialty}"
    "invokation_combo_tooltip_stance" "Stance: {s:stance}"
    "invokation_combo_tooltip_hero_level" "Hero level: {s:hero_level}"
    "invokation_combo_tooltip_damage_rating" "Damage: {s:damage_rating}"
    "invokation_combo_tooltip_difficulty_rating" "Difficulty: {s:difficulty_rating}"
    "invokation_combo_tooltip_hud" "HUD: {s:hud_visibility}"

    "invokation_combo_properties_hero_level" "Hero Level"
    "invokation_combo_properties_specialty" "Specialty"
    "invokation_combo_properties_specialty__qw" "Quas/Wex"
    "invokation_combo_properties_specialty__qe" "Quas/Exort"
    "invokation_combo_properties_specialty__qwe" "Quas/Wex/Exort"
    "invokation_combo_properties_stance" "Stance"
    "invokation_combo_properties_stance__defensive" "Defensive"
    "invokation_combo_properties_stance__offensive" "Offensive"
    "invokation_combo_properties_damage_rating" "Damage"
    "invokation_combo_properties_damage_rating__0" "None"
    "invokation_combo_properties_damage_rating__1" "Light"
    "invokation_combo_properties_damage_rating__2" "Considerable"
    "invokation_combo_properties_damage_rating__3" "Lethal"
    "invokation_combo_properties_damage_rating__4" "Exceptional"
    "invokation_combo_properties_damage_rating__5" "Brutal"
    "invokation_combo_properties_difficulty_rating" "Difficulty"
    "invokation_combo_properties_difficulty_rating__1" "Very easy"
    "invokation_combo_properties_difficulty_rating__2" "Easy"
    "invokation_combo_properties_difficulty_rating__3" "Medium"
    "invokation_combo_properties_difficulty_rating__4" "Hard"
    "invokation_combo_properties_difficulty_rating__5" "Literally Unplayable"

    "invokation_combo_hud_visibility__visible" "Visible"
    "invokation_combo_hud_visibility__hide_sequence" "Hidden sequence"
    "invokation_combo_hud_visibility__no_hands" "Look ma, no hands!"

    "invokation_combo_group_baller" "Baller (Damage over time)"
    "invokation_combo_group_striker" "Striker (Burst Damage)"
    "invokation_combo_group_puncher" "Puncher (Physical Damage)"

    "invokation_viewer_sequence_title" "Sequence"
    "invokation_viewer_sequence_disclaimer" "(Golden steps are required, others are optional)"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // ItemPicker
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_item_picker_choose" "Choose an Item"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // AbilityPicker
    ///////////////////////////////////////////////////////////////////////////////////////////////

    "invokation_ability_picker_choose" "Choose an Ability"

    ///////////////////////////////////////////////////////////////////////////////////////////////
    // Combos
    ///////////////////////////////////////////////////////////////////////////////////////////////

    // Laning phase

    "invokation_combo_lane_anti_gank1" "Anti-gank 1"
    "invokation_combo_lane_anti_gank2" "Anti-gank 2"
    "invokation_combo_lane_harass_emp" "Harass - EMP"
    "invokation_combo_lane_harass_forge_spirit1" "Harass - Forge Spirit 1"
    "invokation_combo_lane_harass_forge_spirit2" "Harass - Forge Spirit 2"

    // Solo/Gank

    "invokation_combo_solo_control_magic_damage1" "Control & Magic Damage 1 - Blast"
    "invokation_combo_solo_control_magic_damage2" "Control & Magic Damage 2 - Strike"
    "invokation_combo_solo_control_magic_damage3" "Control & Magic Damage 3 - Snap"
    "invokation_combo_solo_control_magic_damage4" "Control & Magic Damage 4 - Snap Wall"
    "invokation_combo_solo_control_magic_damage5" "Control & Magic Damage 5 - Blast Wall"
    "invokation_combo_solo_control_magic_damage6" "Control & Magic Damage 6 - Strike Wall"
    "invokation_combo_solo_control_magic_damage7" "Control & Magic Damage 7 - Shock Wall"

    "invokation_combo_solo_control_physical_damage1" "Control & Physical Damage 1 - Blast Snap"

    "invokation_combo_solo_control_physical_damage2" "Control & Physical Damage 2 - Alacrity Wall Snap"
    // "invokation_combo_solo_control_physical_damage2__1" "invoker_ice_wall"
    // "invokation_combo_solo_control_physical_damage2__2" "invoker_alacrity"
    // "invokation_combo_solo_control_physical_damage2__3" "invoker_cold_snap"
    // "invokation_combo_solo_control_physical_damage2__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo_solo_control_physical_damage3" "Control & Physical Damage 3 - Alacrity Wall Blast"
    // "invokation_combo_solo_control_physical_damage3__1" "invoker_ice_wall"
    // "invokation_combo_solo_control_physical_damage3__2" "invoker_alacrity"
    // "invokation_combo_solo_control_physical_damage3__3" "invoker_deafening_blast"
    // "invokation_combo_solo_control_physical_damage3__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo_solo_control_physical_damage4" "Control & Physical Damage 4 - Alacrity Wall Strike"
    // "invokation_combo_solo_control_physical_damage4__1" "invoker_ice_wall"
    // "invokation_combo_solo_control_physical_damage4__2" "invoker_alacrity"
    // "invokation_combo_solo_control_physical_damage4__3" "invoker_sun_strike"
    // "invokation_combo_solo_control_physical_damage4__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    "invokation_combo_solo_control_physical_damage5" "Control & Physical Damage 5 - Alacrity Wall Shock"
    // "invokation_combo_solo_control_physical_damage5__1" "invoker_ice_wall"
    // "invokation_combo_solo_control_physical_damage5__2" "invoker_alacrity"
    // "invokation_combo_solo_control_physical_damage5__3" "invoker_emp"
    // "invokation_combo_solo_control_physical_damage5__description" "
    //   <span class='intro-text'>summary.</span>
    //   <br><br>paragraph1.
    //   <br><br>paragraph2.
    //   "

    // Teamfight

    "invokation_combo_tf_control_magic_damage1" "Control & Magic Damage 1 - Shock Wall"
    "invokation_combo_tf_control_magic_damage2" "Control & Magic Damage 2 - Blast Wall"
    "invokation_combo_tf_control_magic_damage3" "Control & Magic Damage 3 - Eul's Strike Shock"
    "invokation_combo_tf_control_physical_damage1" "Control & Physical Damage 1 - Forge Wall"

    // Late game

    "invokation_combo_late_control_magic_damage1" "Control & Magic Damage 1 - Classic Refresher Bridge"
    "invokation_combo_late_control_magic_damage1__1" "Lift the enemy and invoke Deafening Blast."
    "invokation_combo_late_control_magic_damage1__2" "Time correctly and cast to hit the enemy when he's about to fall."
    "invokation_combo_late_control_magic_damage1__3" "When Meteor is almost touching the ground, cast it."
    "invokation_combo_late_control_magic_damage1__4" "Refresh."
    "invokation_combo_late_control_magic_damage1__5" "Cast immediately."
